"name","sector","drInCharge","address","addressWithUnit","tel","email","centreDetailTable 24"
"Centres","","","","","","",""
"Beaufort","","","","","","",""
"Beaufort Hospital, HD Unit","MOH","WONG KOH WEI;","","","","",""
"","","","Haemodialysis UnitBeaufort HospitalPeti Surat 40  89807 Beaufort  Sabah  MALAYSIA","Beaufort Hospital, HD Unit","[phone]  332","Tel (2):",""
"Nobel Dialysis Centre (Beaufort), HD Unit","PRIVATE","PURNAMA BIN JAMIR;","","","","",""
"","","","Nobel Dialysis Centre (Beaufort)48, 49, 50 (Ground Floors), Block GBeaufort Square Avenue 4Jalan Binunuk  89800 Beaufort  Sabah  MALAYSIA","Nobel Dialysis Centre (Beaufort), HD Unit","087-222622","eNRR","Staff Nurse GADIUS BIN MALALAP"
"Beluran","","","","","","",""
"Beluran Hospital, HD Unit","MOH","","","","","",""
"","","","Haemodialysis UnitHospital Beluran Mail Bag 02  90109 Beluran  Sabah  MALAYSIA","Beluran Hospital, HD Unit","[phone]  184","Tel (2):",""
"keningau","","","","","","",""
"Keningau Hospital, CAPD Unit","MOH","","","","","",""
"","","","Keningau HospitalPeti Surat 11, Jalan Apin-Apin  89007 keningau  Sabah  MALAYSIA","Keningau Hospital, CAPD Unit","08-7313000  1110","Email:","SN LEONG KOK HUEI"
"Keningau Hospital, HD Unit","MOH","WONG KOH WEI;","","","","",""
"","","","Haemodialysis UnitHospital KeningauPeti Surat 11  89007 Keningau  Sabah  MALAYSIA","Keningau Hospital, HD Unit","[phone]  1110","Fax:","✓"
"RenalTeam Dialysis Centre (Keningau), HD Unit","PRIVATE","DAINNA A. GIMBALU KAMPUN;","","","","",""
"","","","Renalteam Dialysis Centre (Keningau)Lot 29 & 30, Apollo Atrium KeningauJalan Bariawa Laut, Kg Bariawa  89000 Keningau  Sabah  MALAYSIA","RenalTeam Dialysis Centre (Keningau), HD Unit","(087)336773","Email:","✓"
"Kota Belud","","","","","","",""
"Kota Belud Hospital, HD Unit","MOH","WONG KOH WEI;","","","","",""
"","","","Haemodialysis UnitHospital Daerah Kota BeludP. O. Box 159  89158 Kota Belud  Sabah  MALAYSIA","Kota Belud Hospital, HD Unit","[phone]  248 / 207","Tel (2):",""
"Nobel Dialysis Centre (Kota Belud), HD Unit","PRIVATE","TIONG CHI YEW;","","","","",""
"","","","Nobel Dialysis Centre Kota BeludLot 22-24, Ground Floor, Block D, Kompleks Alapbana  98157 Kota Belud  Sabah  MALAYSIA","Nobel Dialysis Centre (Kota Belud), HD Unit","088-979622","Email:","✓"
"Kota Kinabalu","","","","","","",""
"Hospital Wanita Dan Kanak-kanak Sabah (Paed), CAPD Unit","MOH","WONG KOH WEI;","","","","",""
"","","","CAPD Unit (Paed) c/o Wad Melur 2Hospital Wanita Dan Kanak-Kanak Sabah ((Hospital Likas) Locked Bag Number 187  88996 Kota Kinabalu  Sabah  MALAYSIA","Hospital Wanita Dan Kanak-kanak Sabah (Paed), CAPD Unit","[phone]  613 / 615","Fax:",""
"Queen Elizabeth Hospital, CAPD Unit","MOH","WONG KOH WEI;","","","","",""
"","","","CAPD UnitHospital Queen ElizabethKarung Berkuci No 2029  88450 Kota Kinabalu  Sabah  MALAYSIA","Queen Elizabeth Hospital, CAPD Unit","[phone]  7255","Tel (2):",""
"B. Braun Avitum (Kota Kinabalu) Dialysis Centre, HD Unit","PRIVATE","LIEW BOON SENG;","","","","",""
"","","","B. Braun Avitum Dialysis CentreLot 6, Blk C Grd & 1st Floor, Lintas Jaya UptwonshipJalan Lintas, Kepayan Highway  88300 Kota Kinabalu  Sabah  MALAYSIA","B. Braun Avitum (Kota Kinabalu) Dialysis Centre, HD Unit","(088)724754","Email:","✓"
"Gleneagles Kota Kinabalu, HD Unit","PRIVATE","SREETHARAN A/L SIVAPATHA SUNDARAM;","","","","",""
"","","","Gleneagles Kota KinabaluLevel 3A, Dialysis UnitA1, Lorong Riverson @ Sembulan  88100 Kota Kinabalu  Sabah  MALAYSIA","Gleneagles Kota Kinabalu, HD Unit","[phone]  7137","Tel (2):",""
"Hospital Queen Elizabeth II, HD Unit","MOH","WONG KOH WEI;","","","","",""
"","","","Haemodialysis UnitTingkat 2, Hospital Queen Elizabeth IILorong Bersatu Off Jalan DamaiLuyang  88300 Kota Kinabalu  Sabah  MALAYSIA","Hospital Queen Elizabeth II, HD Unit","[phone]  2159 /2156","Fax:","✓"
"Hospital Wanita Dan Kanak-kanak Sabah (Paed), HD Unit","MOH","WONG KOH WEI;","","","","",""
"","","","Haemodialysis Unit (Paed)Hospital Wanita Dan Kanak-Kanak Sabah (Hospital Likas)Locked Bag Number 187  88996 Kota Kinabalu  Sabah  MALAYSIA","Hospital Wanita Dan Kanak-kanak Sabah (Paed), HD Unit","[phone]  714 / 723","Fax:","✓"
"Hospital Wanita Dan Kanak-Kanak Sabah, HD Unit","MOH","WONG KOH WEI;","","","","",""
"","","","Haemodialyis UnitHospital Wanita Dan Kanak-Kanak Sabah (Hospital Likas)Karung Berkunci 187, Likas  88996 Kota Kinabalu  Sabah  MALAYSIA","Hospital Wanita Dan Kanak-Kanak Sabah, HD Unit","[phone]  714","Tel (2):",""
"KPJ Sabah Specialist Hospital, HD Unit","PRIVATE","BHARATHAN A/L THEVA RAJAH;","","","","",""
"","","","Haemodialysis UnitKPJ Sabah Specialist Hospital(SMC Healthcare Sdn Bhd)Lot. 2, Off Jalan Damai, Luyang  88300 Kota Kinabalu  Sabah  MALAYSIA","KPJ Sabah Specialist Hospital, HD Unit","(088)[phone]","Tel (2):",""
"Nobel Dialysis Centre (Kota Kinabalu), HD Unit","PRIVATE","BHARATHAN A/L THEVA RAJAH;","","","","",""
"","","","Nobel Dialysis Centre(S H Quality Care Sdn Bhd)Lot 8 & 9, Ground Floor, Block AHeritage Plaza, Off Jalan Lintas, Luyang  88300 Kota Kinabalu  Sabah  MALAYSIA","Nobel Dialysis Centre (Kota Kinabalu), HD Unit","[phone]","Fax:",""
"Persatuan Buah Pinggang Sabah, HD Unit","NGO","LIEW BOON SENG;","","","","",""
"","","","Persatuan Buah Pinggang SabahNo. 822, Taman Dah Yeh VillaJalan Damai  88400 Kota Kinabalu  Sabah  MALAYSIA","Persatuan Buah Pinggang Sabah, HD Unit","[phone]","Fax:",""
"Persatuan Hemodialysis Kinabalu Sabah, HD Unit","NGO","KENNETH WU SOON TAK;","","","","",""
"","","","Persatuan Hemodialysis Kinabalu SabahTL1019, Jalan Mat SallehTanjung Aru  88100 Kota Kinabalu  Sabah  MALAYSIA","Persatuan Hemodialysis Kinabalu Sabah, HD Unit","[phone]","Fax:",""
"Peter Mole MAA-Medicare Charity Dialysis Centre, HD Unit","NGO","LIEW BOON SENG;","","","","",""
"","","","Peter Mole MAA-Medicare Charity Dialysis CentreLot 3/3A & 5 Blok A, Lorong Pusat Komersil 88/288 Market Place, Off Jalan Pintas  88300 Kota Kinabalu  Sabah  MALAYSIA","Peter Mole MAA-Medicare Charity Dialysis Centre, HD Unit","(016)8322329","Email:","✓"
"Pusat Dialisis Davita Kota Kinabalu, HD Unit","PRIVATE","","","","","",""
"","","","Pusat Dialisis Davita Kota KinabaluLot 3 & 4, Ground Floor, Bangunan DayaJalan Kebajikan  88300 Kota Kinabalu  Sabah  MALAYSIA","Pusat Dialisis Davita Kota Kinabalu, HD Unit","[phone]","Fax:",""
"Pusat Dialisis Tanjung Renal Care Centre, HD Unit","PRIVATE","LESLIE CHAN CHAU NYEN;","","","","",""
"","","","Pusat Dialisis Tanjung Renal Care Centre5 Ground Floor & Mezzanine FloorWisma One Sulaman, Jalan Sulaman  88400 Kota Kinabalu  Sabah  MALAYSIA","Pusat Dialisis Tanjung Renal Care Centre, HD Unit","011-51709288","eNRR","SN MAXWELL MOMELTUS"
"Pusat Dialysis UMS-YKN, HD Unit","NGO","LESLIE CHAN CHAU NYEN;","","","","",""
"","","","YKN Dialisis SabahPusat Dialysis UMS-YKN(Persatuan Kebajikan Hemodialisis Universiti Malaysia Sabah)Lot 28-0 & 30-0, Block E, Ground Floor, Lorong Plaza KingfishersPlaza Kingfisher, Likas  88450 Kota Kinabalu  Sabah  MALAYSIA","Pusat Dialysis UMS-YKN, HD Unit","(088)431592","Ext","✓"
"Pusat Rawatan Dialisis MUIS-NKF, HD Unit","NGO","","","","","",""
"","","","Pusat Rawatan Dialisis MUIS-NKF(MUIS-Majlis Ugama Islam Sabah)Lot 109A-110A, Blok A, Tingkat 1Wisma MUIS  88818 Kota Kinabalu  Sabah  MALAYSIA","Pusat Rawatan Dialisis MUIS-NKF, HD Unit","(088)538532","Email:","✓"
"Queen Elizabeth Hospital, HD Unit","MOH","WONG KOH WEI;","","","","",""
"","","","Haemodialysis UnitHospital Queen Elizabeth  88856 Kota Kinabalu  Sabah  MALAYSIA","Queen Elizabeth Hospital, HD Unit","[phone]  7129/ 7350","Fax:","✓"
"Klinik Dr Choo & Liew, Tx Unit","PRIVATE","LIEW BOON SENG;","","","","",""
"","","","Klinik Dr Choo & LiewNo. 9-0, Lorong Lintas Plaza 1Lintas Plaza, Jalan Lintas  88380 Kota Kinabalu  Sabah  MALAYSIA","Klinik Dr Choo & Liew, Tx Unit","[phone]","Fax:",""
"KPJ Sabah Specialist Hospital, Tx Unit","PRIVATE","BHARATHAN A/L THEVA RAJAH;","","","","",""
"","","","Renal Transplant Clinic (c/o Haemodialysis Centre) KPJ Sabah Specialist HospitalLot No. 2, Off Jalan Damai, Luyang  88300 Kota Kinabalu  Sabah  MALAYSIA","KPJ Sabah Specialist Hospital, Tx Unit","[phone]  2159","Fax:","✓"
"Queen Elizabeth Hospital, Tx Unit","MOH","WONG KOH WEI;","","","","",""
"","","","Renal Transplant Clinicc/o CAPD UnitHospital Queen ElizabethKarung Berkunci No 2029  88986 Kota Kinabalu  Sabah  MALAYSIA","Queen Elizabeth Hospital, Tx Unit","[phone]  7436","Fax:",""
"Hospital Wanita Dan Kanak-kanak Sabah (Paed), MRRB Unit","MOH","LAI CHEE SING;","","","","",""
"","","","c/o Haemodialysis Unit (Paed)Hospital Wanita Dan Kanak-Kanak Sabah (Hospital Likas)Karung Berkunci 187, Likas  88996 Kota Kinabalu  Sabah  MALAYSIA","Hospital Wanita Dan Kanak-kanak Sabah (Paed), MRRB Unit","(088)522600","Email:",""
"Queen Elizabeth Hospital, MRRB Unit","MOH","WONG KOH WEI;","","","","",""
"","","","Intervention Room NephrologyHospital Queen Elizabeth  88586 Kota Kinabalu  Sabah  MALAYSIA","Queen Elizabeth Hospital, MRRB Unit","[phone]  7422","Tel (2):","Mr. Md Azmil @ Abd Kamil Salleh"
"Kota Marudu","","","","","","",""
"Kota Marudu Hospital, HD Unit","MOH","WONG KOH WEI;","","","","",""
"","","","Haemodialysis UnitHospital Kota MaruduPeti surat 255  89108 Kota Marudu  Sabah  MALAYSIA","Kota Marudu Hospital, HD Unit","[phone]  164","Tel (2):",""
"Kuala Penyu","","","","","","",""
"Kuala Penyu Hospital, HD Unit","MOH","WONG KOH WEI;","","","","",""
"","","","Haemodialysis UnitHospital Kuala PenyuW.D.T 35  89740 Kuala Penyu  Sabah  MALAYSIA","Kuala Penyu Hospital, HD Unit","[phone]  216","Fax:","✓"
"Kudat","","","","","","",""
"Kudat Hospital, HD Unit","MOH","","","","","",""
"","","","Haemodialysis UnitHospital Daerah KudatP O Box 22  89057 Kudat  Sabah  MALAYSIA","Kudat Hospital, HD Unit","[phone]  122","Fax:","✓"
"Kunak","","","","","","",""
"Kunak Hospital, HD Unit","MOH","","","","","",""
"","","","Haemodialysis UnitHospital Kunak  91209 Kunak  Sabah  MALAYSIA","Kunak Hospital, HD Unit","[phone]  100","Tel (2):","✓"
"Lahad Datu","","","","","","",""
"Lahad Datu Hospital, HD Unit","MOH","WONG KOH WEI;","","","","",""
"","","","Haemodialysis UnitHospital Lahad DatuP. O. Box 60065  91110 Lahad Datu  Sabah  MALAYSIA","Lahad Datu Hospital, HD Unit","[phone]  2111/2113","Fax:","✓"
"Nabawan","","","","","","",""
"Klinik Kesihatan Nabawan, HD Unit","MOH","","","","","",""
"","","","Klinik Kesihatan NabawanPeti Surat 56  89957 Nabawan  Sabah  MALAYSIA","Klinik Kesihatan Nabawan, HD Unit","087-366100","eNRR","-"
"Papar","","","","","","",""
"Papar Hospital, HD Unit","MOH","WONG KOH WEI;","","","","",""
"","","","Haemodialysis UnitHospital PaparPeti Sura No. 6  89607 Papar  Sabah  MALAYSIA","Papar Hospital, HD Unit","[phone]  210","Fax:","✓"
"Pusat Dialisis Davita Papar, HD Unit","PRIVATE","RAMZEE MARYOO;","","","","",""
"","","","Pusat Dialisis Davita PaparNo. S1 & S2, Taman TulipJalan Hospital, Kg. Berundong  89600 Papar  Sabah  MALAYSIA","Pusat Dialisis Davita Papar, HD Unit","088-911825","Email:","✓"
"Pusat Dialisis Renal-Link (Papar), HD Unit","PRIVATE","RICHARD NG KAH PUN;","","","","",""
"","","","Pusat Dialisis Renal-Link (Papar)No.8 & 9, Ground & First Floor, Block ASri Alam Perdana Commercial Centre  89600 Papar  Sabah  MALAYSIA","Pusat Dialisis Renal-Link (Papar), HD Unit","088-917919","eNRR","SN CHAN SIU LIENG"
"Pitas","","","","","","",""
"Pitas Hospital, HD Unit","MOH","WONG KOH WEI;","","","","",""
"","","","Hospital PitasP.O Box 88  89100 Pitas  Sabah  MALAYSIA","Pitas Hospital, HD Unit","[phone]  159 / 191","Fax:","✓"
"Ranau","","","","","","",""
"Ranau Hospital, HD Unit","MOH","WONG KOH WEI;","","","","",""
"","","","Haemodialysis UnitHospital Ranau  89300 Ranau  Sabah  MALAYSIA","Ranau Hospital, HD Unit","[phone]  137","Fax:","✓"
"Sandakan","","","","","","",""
"Duchess of Kent Hospital, CAPD Unit","MOH","WONG KOH WEI;","","","","",""
"","","","CAPD Unit  / Transplant UnitHospital Duchess of KentKM 3.2, Jalan Utara  90000 Sandakan  Sabah  MALAYSIA","Duchess of Kent Hospital, CAPD Unit","[phone]  8696","Tel (2):",""
"Duchess of Kent Hospital, HD Unit","MOH","WONG KOH WEI;","","","","",""
"","","","Haemodialysis Unit Hospital Duchess of KentKM3.2, Jalan Utara  90000 Sandakan  Sabah  MALAYSIA","Duchess of Kent Hospital, HD Unit","[phone]  8691","Tel (2):",""
"Kota Kinabatangan Hospital, HD Unit","MOH","WONG KOH WEI;","","","","",""
"","","","Haemodialysis UnitHospital Kota Kinabatangan, WDT 200Kota Kinabatangan  90200 Sandakan  Sabah  MALAYSIA","Kota Kinabatangan Hospital, HD Unit","[phone]  152","Tel (2):",""
"Persatuan Buah Pinggang Sandakan Sabah, HD Unit","NGO","LIM THUNG CHEH;","","","","",""
"","","","Haemodialyis UnitPersatuan Buah Pinggang SandakanJKR No. 2037, Jln BukitBatu 1.5, Off Jln Utara  90000 Sandakan  Sabah  MALAYSIA","Persatuan Buah Pinggang Sandakan Sabah, HD Unit","(089)227852","Email:","✓"
"Pusat Dialisis Davita Sandakan, HD Unit","PRIVATE","LIM THUNG CHEH;","","","","",""
"","","","Pusat Dialisis Davita SandakanLot 3 & 4, Ground Floor, Bangunan Yuan LiJln Utara, Batu 1 1/2  90000 Sandakan  Sabah  MALAYSIA","Pusat Dialisis Davita Sandakan, HD Unit","089-210123","Email:","✓"
"Duchess of Kent Hospital, Tx Unit","MOH","WONG KOH WEI;","","","","",""
"","","","Renal Transplant Clinicc/o CAPD Unit Hospital Duchess of KentKM3.2, Jalan Utara  90007 Sandakan  Sabah  MALAYSIA","Duchess of Kent Hospital, Tx Unit","[phone]  8696","Fax:","✓"
"Semporna","","","","","","",""
"Semporna Hospital, HD Unit","MOH","","","","","",""
"","","","Haemodialysis UnitHospital Daerah SempornaPeti Surat 80  91308 Semporna  Sabah  MALAYSIA","Semporna Hospital, HD Unit","[phone]  371","Fax:","✓"
"Sipitang","","","","","","",""
"Sipitang Hospital, HD Unit","MOH","WONG KOH WEI;","","","","",""
"","","","Haemodialysis UnitSipitang Hospital(P. O. Box 250)  89857 Sipitang  Sabah  MALAYSIA","Sipitang Hospital, HD Unit","[phone]  203","Tel (2):",""
"Tambunan","","","","","","",""
"Tambunan Hospital, HD Unit","MOH","WONG KOH WEI;","","","","",""
"","","","Haemodialysis UnitHospital TambunanP. O. Box 10  89657 Tambunan  Sabah  MALAYSIA","Tambunan Hospital, HD Unit","[phone]  280 / 279","Fax:","✓"
"Tawau","","","","","","",""
"Tawau Hospital, CAPD Unit","MOH","WONG CHUN MUN;","","","","",""
"","","","CAPD Unit  / Hemodialysis UnitHospital TawauPeti Surat 67  91007 Tawau  Sabah  MALAYSIA","Tawau Hospital, CAPD Unit","(089)983535","Ext",""
"B. Braun Avitum (Tawau) Dialysis Centre, HD Unit","PRIVATE","AU YONG KIM SOON;","","","","",""
"","","","B. Braun Avitum Dialysis CentreLot A14 & A15, Ground & First Floor, Hotspring Commercial ComplexJalan Air Panas  91000 Tawau  Sabah  MALAYSIA","B. Braun Avitum (Tawau) Dialysis Centre, HD Unit","(089)714119","Email:","✓"
"NSCMH Dialysis Care Cawangan Tawau, HD Unit","NGO","SURIANY BINTI BULLAH;","","","","",""
"","","","NSCMH Dialysis Care Cawangan TawauTB 10773, Lot 47 & 48, Ground Floor Jalan Megah 5, Taman Megah Jaya3 1/2 Jalan Apas  91000 Tawau  Sabah  MALAYSIA","NSCMH Dialysis Care Cawangan Tawau, HD Unit","089-747615","Email:","✓"
"Tawau Hospital, HD Unit","MOH","WONG CHUN MUN;","","","","",""
"","","","Haemodialysis UnitHospital TawauPeti Surat 67  91007 Tawau  Sabah  MALAYSIA","Tawau Hospital, HD Unit","[phone]  8221","Tel (2):",""
"Tawau Specialist Medical Centre, HD Unit","PRIVATE","CHUNG YAW YEE;","","","","",""
"","","","Tawau Specialist Medical Centre Sabah Sdn BhdTSMC Haemodialysis CentreNo. 3680-3692,Tanah Lot 107525664-107525780,Tinagat Plaza Mile 2.5,Jalan Bunga Raya, Off Jalan Apas  91000 Tawau  Sabah  MALAYSIA","Tawau Specialist Medical Centre, HD Unit","089-779082","eNRR","-"
"Tawau Hospital, Tx Unit","MOH","WONG CHUN MUN;","","","","",""
"","","","Renal Transplant Clinicc/o Haemodialysis UnitHospital Tawau  91007 Tawau  Sabah  MALAYSIA","Tawau Hospital, Tx Unit","(089)983535","Email:","✓"
"Tenom","","","","","","",""
"Tenom Hospital, HD Unit","MOH","","","","","",""
"","","","Haemodialysis UnitHospital Daerah TenomP. O. Box 97  89907 Tenom  Sabah  MALAYSIA","Tenom Hospital, HD Unit","[phone]  167","Tel (2):",""
"Tuaran","","","","","","",""
"Nobel Dialysis Centre (Tuaran), HD Unit","PRIVATE","TIONG CHI YEW;","","","","",""
"","","","Nobel Dialysis Centre(S H Quality Care Sdn Bhd)Lot 6 & 7, Ground Floor Block HJalan Sungai Damit  89200 Tuaran  Sabah  MALAYSIA","Nobel Dialysis Centre (Tuaran), HD Unit","(088)788622","Email:","✓"
"Tuaran Hospital, HD Unit","MOH","WONG KOH WEI;","","","","",""
"","","","Haemodialysis UnitHospital TuaranPeti surat 996  89207 Tuaran  Sabah  MALAYSIA","Tuaran Hospital, HD Unit","[phone]  4130","Tel (2):",""